Incident Category,Date,Loss Amount,Region
Human Error,22-10-2024,14027,Latin America
Human Error,23-10-2024,12029,Latin America
Fraud,24-10-2024,64752,North America
Fraud,25-10-2024,43325,Latin America
Human Error,26-10-2024,89536,Asia-Pacific
Fraud,27-10-2024,75298,Latin America
IT Failure,28-10-2024,86656,North America
IT Failure,29-10-2024,63767,North America
Fraud,30-10-2024,7246,Europe
Human Error,31-10-2024,51628,Latin America
Fraud,01-11-2024,86653,North America
IT Failure,02-11-2024,17207,North America
IT Failure,03-11-2024,58598,Latin America
Compliance Breach,04-11-2024,34125,Europe
Human Error,05-11-2024,55499,North America
Fraud,06-11-2024,51913,North America
Human Error,07-11-2024,61181,Asia-Pacific
Compliance Breach,08-11-2024,17001,Europe
Compliance Breach,09-11-2024,93375,Asia-Pacific
Human Error,10-11-2024,65318,Europe
Human Error,11-11-2024,63482,Asia-Pacific
Compliance Breach,12-11-2024,93817,North America
IT Failure,13-11-2024,13967,Latin America
Fraud,14-11-2024,99703,Latin America
Human Error,15-11-2024,73478,North America
Fraud,16-11-2024,22310,Europe
Human Error,17-11-2024,32045,Latin America
Fraud,18-11-2024,53171,Europe
Human Error,19-11-2024,58739,Europe
Fraud,20-11-2024,40171,Europe
Fraud,21-11-2024,55341,North America
Fraud,22-11-2024,34803,Asia-Pacific
IT Failure,23-11-2024,55416,Asia-Pacific
Fraud,24-11-2024,68520,Europe
Human Error,25-11-2024,38093,Latin America
Human Error,26-11-2024,52986,Asia-Pacific
Fraud,27-11-2024,71339,Europe
Compliance Breach,28-11-2024,56942,North America
IT Failure,29-11-2024,24283,North America
Fraud,30-11-2024,32904,Latin America
Human Error,01-12-2024,86832,Asia-Pacific
Fraud,02-12-2024,7539,Europe
Fraud,03-12-2024,88466,Latin America
Fraud,04-12-2024,25669,North America
Compliance Breach,05-12-2024,93644,Europe
Human Error,06-12-2024,95482,Asia-Pacific
Compliance Breach,07-12-2024,43972,Europe
Fraud,08-12-2024,26296,Latin America
Human Error,09-12-2024,62794,Latin America
Human Error,10-12-2024,93438,North America
Human Error,11-12-2024,21588,Asia-Pacific
Human Error,12-12-2024,91602,Europe
IT Failure,13-12-2024,21857,Europe
IT Failure,14-12-2024,13370,Europe
IT Failure,15-12-2024,27329,Europe
Fraud,16-12-2024,53735,Asia-Pacific
Human Error,17-12-2024,72508,Europe
Fraud,18-12-2024,89314,North America
Fraud,19-12-2024,75811,Asia-Pacific
Human Error,20-12-2024,87532,North America
Human Error,21-12-2024,20909,Asia-Pacific
Human Error,22-12-2024,22907,North America
Compliance Breach,23-12-2024,81581,North America
Fraud,24-12-2024,47826,Asia-Pacific
IT Failure,25-12-2024,23675,Latin America
Human Error,26-12-2024,53879,Latin America
Fraud,27-12-2024,77425,Asia-Pacific
IT Failure,28-12-2024,33029,Asia-Pacific
IT Failure,29-12-2024,74274,Asia-Pacific
Fraud,30-12-2024,85593,Latin America
IT Failure,31-12-2024,35811,North America
Human Error,01-01-2025,45970,Europe
IT Failure,02-01-2025,18835,Europe
IT Failure,03-01-2025,65419,Latin America
Human Error,04-01-2025,77511,North America
Human Error,05-01-2025,97815,Europe
Human Error,06-01-2025,94718,North America
Human Error,07-01-2025,70313,Europe
Compliance Breach,08-01-2025,46912,North America
Human Error,09-01-2025,59565,North America
Human Error,10-01-2025,69838,North America
Compliance Breach,11-01-2025,25821,Europe
Fraud,12-01-2025,14968,North America
IT Failure,13-01-2025,11023,Asia-Pacific
Human Error,14-01-2025,76869,Asia-Pacific
Fraud,15-01-2025,13995,North America
Compliance Breach,16-01-2025,27265,Europe
Human Error,17-01-2025,17958,Europe
IT Failure,18-01-2025,8406,Asia-Pacific
Fraud,19-01-2025,32082,Asia-Pacific
Compliance Breach,20-01-2025,88152,Latin America
Fraud,21-01-2025,23828,Europe
Fraud,22-01-2025,86250,Europe
IT Failure,23-01-2025,14910,Latin America
Compliance Breach,24-01-2025,58340,North America
Compliance Breach,25-01-2025,51376,Latin America
Fraud,26-01-2025,92281,Europe
Fraud,27-01-2025,21566,Asia-Pacific
IT Failure,28-01-2025,27968,Latin America
IT Failure,29-01-2025,87742,Latin America
Compliance Breach,30-01-2025,41773,North America
Compliance Breach,31-01-2025,30636,Europe
Compliance Breach,01-02-2025,43580,Europe
Human Error,02-02-2025,64049,Latin America
Fraud,03-02-2025,94327,Latin America
Human Error,04-02-2025,31907,Europe
IT Failure,05-02-2025,96867,Latin America
Human Error,06-02-2025,95422,North America
Compliance Breach,07-02-2025,28558,Asia-Pacific
IT Failure,08-02-2025,76512,Latin America
Fraud,09-02-2025,86008,North America
Fraud,10-02-2025,35543,Latin America
Compliance Breach,11-02-2025,55186,Latin America
Compliance Breach,12-02-2025,98374,Europe
Fraud,13-02-2025,11004,North America
Compliance Breach,14-02-2025,50121,North America
Human Error,15-02-2025,54639,Latin America
Fraud,16-02-2025,46820,Latin America
Compliance Breach,17-02-2025,40107,Asia-Pacific
Fraud,18-02-2025,74428,Asia-Pacific
Fraud,19-02-2025,62484,Latin America
Fraud,20-02-2025,33024,Europe
Human Error,21-02-2025,45750,Latin America
IT Failure,22-02-2025,7980,Europe
Compliance Breach,23-02-2025,79739,Latin America
IT Failure,24-02-2025,72583,Asia-Pacific
Compliance Breach,25-02-2025,46995,North America
Human Error,26-02-2025,18462,Europe
IT Failure,27-02-2025,70928,Latin America
Human Error,28-02-2025,28210,North America
Fraud,01-03-2025,18260,Europe
Human Error,02-03-2025,19544,Europe
Fraud,03-03-2025,11253,North America
Fraud,04-03-2025,58665,Europe
Compliance Breach,05-03-2025,48799,Europe
Compliance Breach,06-03-2025,6918,Asia-Pacific
Fraud,07-03-2025,84122,North America
Human Error,08-03-2025,43171,Europe
Human Error,09-03-2025,20756,North America
Human Error,10-03-2025,98830,Asia-Pacific
Fraud,11-03-2025,31851,Latin America
Compliance Breach,12-03-2025,77281,North America
Compliance Breach,13-03-2025,76979,Latin America
Compliance Breach,14-03-2025,95129,Asia-Pacific
Compliance Breach,15-03-2025,88091,Latin America
Human Error,16-03-2025,43991,Asia-Pacific
Compliance Breach,17-03-2025,98694,Asia-Pacific
IT Failure,18-03-2025,79824,Asia-Pacific
IT Failure,19-03-2025,93978,Europe
Human Error,20-03-2025,79347,Latin America
Fraud,21-03-2025,6297,Latin America
IT Failure,22-03-2025,68146,North America
Fraud,23-03-2025,67883,North America
Compliance Breach,24-03-2025,63261,North America
Fraud,25-03-2025,50346,Europe
Compliance Breach,26-03-2025,89163,North America
Compliance Breach,27-03-2025,75655,Europe
IT Failure,28-03-2025,54581,Asia-Pacific
IT Failure,29-03-2025,57635,Latin America
IT Failure,30-03-2025,54400,Latin America
Compliance Breach,31-03-2025,73600,Asia-Pacific
Compliance Breach,01-04-2025,35872,Europe
Human Error,02-04-2025,80214,Europe
Human Error,03-04-2025,40967,Asia-Pacific
Compliance Breach,04-04-2025,78057,Europe
IT Failure,05-04-2025,90956,North America
Fraud,06-04-2025,79227,Asia-Pacific
IT Failure,07-04-2025,27308,Latin America
IT Failure,08-04-2025,95963,Asia-Pacific
Fraud,09-04-2025,46637,Asia-Pacific
Compliance Breach,10-04-2025,56991,Asia-Pacific
Fraud,11-04-2025,58821,Latin America
Fraud,12-04-2025,99608,Europe
IT Failure,13-04-2025,37571,Latin America
Human Error,14-04-2025,60509,Europe
Human Error,15-04-2025,90247,Europe
Fraud,16-04-2025,26932,Latin America
IT Failure,17-04-2025,77376,Europe
Fraud,18-04-2025,92745,Asia-Pacific
Fraud,19-04-2025,10495,Asia-Pacific
Compliance Breach,20-04-2025,81606,Europe
Compliance Breach,21-04-2025,50297,Latin America
IT Failure,22-04-2025,13717,Asia-Pacific
Compliance Breach,23-04-2025,29109,Latin America
IT Failure,24-04-2025,53525,Europe
Human Error,25-04-2025,27653,North America
IT Failure,26-04-2025,12134,Europe
IT Failure,27-04-2025,48826,Asia-Pacific
IT Failure,28-04-2025,5312,Asia-Pacific
IT Failure,29-04-2025,83643,North America
Compliance Breach,30-04-2025,52671,Latin America
IT Failure,01-05-2025,63146,Latin America
Compliance Breach,02-05-2025,43369,Europe
Compliance Breach,03-05-2025,63699,Europe
Human Error,04-05-2025,48910,Asia-Pacific
Compliance Breach,05-05-2025,87792,North America
IT Failure,06-05-2025,98075,North America
Fraud,07-05-2025,22359,Latin America
Human Error,08-05-2025,65637,Asia-Pacific
Fraud,09-05-2025,42601,Latin America
Compliance Breach,10-05-2025,33397,North America
Compliance Breach,11-05-2025,49033,North America
Fraud,12-05-2025,55825,Latin America
Fraud,13-05-2025,47054,Asia-Pacific
IT Failure,14-05-2025,65061,Asia-Pacific
Fraud,15-05-2025,17265,North America
IT Failure,16-05-2025,59406,North America
IT Failure,17-05-2025,92588,North America
IT Failure,18-05-2025,29297,North America
Human Error,19-05-2025,85210,Europe
Human Error,20-05-2025,5801,Asia-Pacific
IT Failure,21-05-2025,76499,North America
Compliance Breach,22-05-2025,97929,Europe
Fraud,23-05-2025,32914,Europe
Compliance Breach,24-05-2025,79456,North America
Fraud,25-05-2025,89056,Europe
IT Failure,26-05-2025,8300,Latin America
Compliance Breach,27-05-2025,53894,North America
Human Error,28-05-2025,61172,North America
Fraud,29-05-2025,72302,North America
Fraud,30-05-2025,14024,Asia-Pacific
Fraud,31-05-2025,87833,Asia-Pacific
Fraud,01-06-2025,59494,Asia-Pacific
Human Error,02-06-2025,12484,Europe
Compliance Breach,03-06-2025,71620,Europe
Compliance Breach,04-06-2025,79803,Latin America
Human Error,05-06-2025,10800,Europe
IT Failure,06-06-2025,11435,Europe
IT Failure,07-06-2025,33543,Asia-Pacific
IT Failure,08-06-2025,31844,Latin America
Compliance Breach,09-06-2025,43919,Asia-Pacific
Fraud,10-06-2025,28658,Europe
IT Failure,11-06-2025,87083,Latin America
Human Error,12-06-2025,23343,North America
Human Error,13-06-2025,56612,Asia-Pacific
Compliance Breach,14-06-2025,20857,Latin America
Compliance Breach,15-06-2025,66536,Asia-Pacific
IT Failure,16-06-2025,47133,Europe
Human Error,17-06-2025,97320,Latin America
Fraud,18-06-2025,98686,Europe
Fraud,19-06-2025,51245,Latin America
Human Error,20-06-2025,92852,Latin America
IT Failure,21-06-2025,86893,Asia-Pacific
Human Error,22-06-2025,78471,Asia-Pacific
Compliance Breach,23-06-2025,91857,Latin America
Fraud,24-06-2025,43659,Asia-Pacific
Human Error,25-06-2025,11729,Latin America
Fraud,26-06-2025,23889,North America
Human Error,27-06-2025,10322,Europe
IT Failure,28-06-2025,21397,Asia-Pacific
IT Failure,29-06-2025,38393,Latin America
IT Failure,30-06-2025,79309,Europe
IT Failure,01-07-2025,99258,Europe
Fraud,02-07-2025,43171,Asia-Pacific
Human Error,03-07-2025,42714,Asia-Pacific
Human Error,04-07-2025,22969,Europe
IT Failure,05-07-2025,64808,Europe
Compliance Breach,06-07-2025,56766,Latin America
Fraud,07-07-2025,89275,Latin America
Compliance Breach,08-07-2025,21001,North America
Fraud,09-07-2025,65268,Asia-Pacific
IT Failure,10-07-2025,8384,Europe
Fraud,11-07-2025,71400,Asia-Pacific
Fraud,12-07-2025,27541,Latin America
IT Failure,13-07-2025,94980,Latin America
Fraud,14-07-2025,70847,Europe
Compliance Breach,15-07-2025,24510,Asia-Pacific
Human Error,16-07-2025,20200,Latin America
IT Failure,17-07-2025,80911,North America
Human Error,18-07-2025,65966,Europe
Compliance Breach,19-07-2025,14624,Europe
Compliance Breach,20-07-2025,87001,North America
Fraud,21-07-2025,12706,Asia-Pacific
Human Error,22-07-2025,72449,Latin America
Human Error,23-07-2025,99323,Latin America
Human Error,24-07-2025,32869,North America
IT Failure,25-07-2025,26708,Europe
IT Failure,26-07-2025,48334,North America
IT Failure,27-07-2025,56417,Europe
IT Failure,28-07-2025,98990,Europe
Human Error,29-07-2025,63334,Latin America
Fraud,30-07-2025,57181,Asia-Pacific
Fraud,31-07-2025,15912,North America
Compliance Breach,01-08-2025,45140,North America
Human Error,02-08-2025,91132,North America
IT Failure,03-08-2025,33836,Asia-Pacific
Human Error,04-08-2025,38347,Latin America
Fraud,05-08-2025,34709,North America
Human Error,06-08-2025,10407,Europe
Fraud,07-08-2025,40070,Europe
Fraud,08-08-2025,39834,Asia-Pacific
Human Error,09-08-2025,44179,Europe
Compliance Breach,10-08-2025,63036,Asia-Pacific
Fraud,11-08-2025,46130,Europe
Human Error,12-08-2025,58559,North America
IT Failure,13-08-2025,78945,Latin America
Fraud,14-08-2025,47857,Latin America
Fraud,15-08-2025,69022,North America
Fraud,16-08-2025,95965,Asia-Pacific
IT Failure,17-08-2025,48886,Latin America
Fraud,18-08-2025,66186,North America
IT Failure,19-08-2025,74652,Latin America
Fraud,20-08-2025,92395,Latin America
IT Failure,21-08-2025,26935,Latin America
Human Error,22-08-2025,33883,Latin America
Human Error,23-08-2025,10383,Asia-Pacific
IT Failure,24-08-2025,43084,North America
IT Failure,25-08-2025,39662,Asia-Pacific
IT Failure,26-08-2025,11104,Europe
Fraud,27-08-2025,59031,Latin America
Fraud,28-08-2025,33734,Asia-Pacific
Compliance Breach,29-08-2025,25148,Asia-Pacific
IT Failure,30-08-2025,68470,North America
Human Error,31-08-2025,88507,Europe
Fraud,01-09-2025,31657,Europe
IT Failure,02-09-2025,78137,Asia-Pacific
Fraud,03-09-2025,83165,Latin America
Compliance Breach,04-09-2025,67955,Europe
Compliance Breach,05-09-2025,58032,Europe
Fraud,06-09-2025,57885,Asia-Pacific
Fraud,07-09-2025,85348,North America
Human Error,08-09-2025,92452,Asia-Pacific
Human Error,09-09-2025,9628,Latin America
Compliance Breach,10-09-2025,7871,Latin America
Human Error,11-09-2025,24504,Latin America
Human Error,12-09-2025,16927,Latin America
IT Failure,13-09-2025,41862,Asia-Pacific
Compliance Breach,14-09-2025,46674,Latin America
Compliance Breach,15-09-2025,29891,Asia-Pacific
IT Failure,16-09-2025,46175,Europe
Fraud,17-09-2025,65988,Europe
Fraud,18-09-2025,22044,Europe
Fraud,19-09-2025,32382,Europe
Compliance Breach,20-09-2025,18116,Latin America
Compliance Breach,21-09-2025,41043,Asia-Pacific
Fraud,22-09-2025,7394,North America
Fraud,23-09-2025,10894,Asia-Pacific
Fraud,24-09-2025,36583,North America
Human Error,25-09-2025,47320,Europe
Compliance Breach,26-09-2025,20227,Asia-Pacific
Human Error,27-09-2025,35869,North America
Fraud,28-09-2025,30475,Europe
Fraud,29-09-2025,61093,Latin America
Fraud,30-09-2025,11040,North America
Compliance Breach,01-10-2025,42901,Latin America
Compliance Breach,02-10-2025,35598,Latin America
IT Failure,03-10-2025,75784,North America
Compliance Breach,04-10-2025,43200,Asia-Pacific
Compliance Breach,05-10-2025,92452,North America
Fraud,06-10-2025,40144,Europe
Compliance Breach,07-10-2025,87201,Asia-Pacific
Human Error,08-10-2025,19421,Europe
Human Error,09-10-2025,15001,Europe
Human Error,10-10-2025,49637,Latin America
Human Error,11-10-2025,36916,Asia-Pacific
Fraud,12-10-2025,37206,Asia-Pacific
Human Error,13-10-2025,79627,Latin America
Compliance Breach,14-10-2025,26512,North America
Human Error,15-10-2025,51110,Asia-Pacific
Fraud,16-10-2025,92489,North America
IT Failure,17-10-2025,43209,Europe
Compliance Breach,18-10-2025,71097,Latin America
Fraud,19-10-2025,63652,Europe
Human Error,20-10-2025,76301,North America
Human Error,21-10-2025,93284,Europe
Fraud,22-10-2025,16923,Europe
IT Failure,23-10-2025,43847,Asia-Pacific
IT Failure,24-10-2025,98642,Asia-Pacific
Fraud,25-10-2025,11952,Europe
Human Error,26-10-2025,6664,Latin America
Compliance Breach,27-10-2025,60032,Europe
Human Error,28-10-2025,16806,Latin America
Compliance Breach,29-10-2025,65521,Latin America
IT Failure,30-10-2025,44961,Asia-Pacific
IT Failure,31-10-2025,19332,Latin America
Fraud,01-11-2025,59027,Asia-Pacific
Human Error,02-11-2025,41730,Europe
Fraud,03-11-2025,92750,Asia-Pacific
Fraud,04-11-2025,64417,Asia-Pacific
Compliance Breach,05-11-2025,74948,North America
Human Error,06-11-2025,82464,Latin America
Human Error,07-11-2025,32377,North America
Fraud,08-11-2025,59487,Europe
Fraud,09-11-2025,95492,Latin America
Human Error,10-11-2025,57200,Asia-Pacific
Human Error,11-11-2025,94400,Europe
Fraud,12-11-2025,96603,Asia-Pacific
IT Failure,13-11-2025,60218,North America
IT Failure,14-11-2025,95273,Europe
IT Failure,15-11-2025,92816,Asia-Pacific
Fraud,16-11-2025,81360,Europe
IT Failure,17-11-2025,35962,Europe
Compliance Breach,18-11-2025,80842,Europe
Fraud,19-11-2025,28558,North America
Compliance Breach,20-11-2025,83113,Europe
Compliance Breach,21-11-2025,19158,Latin America
Fraud,22-11-2025,57895,North America
IT Failure,23-11-2025,57151,Europe
Human Error,24-11-2025,72718,Europe
IT Failure,25-11-2025,80325,Europe
Human Error,26-11-2025,81591,North America
IT Failure,27-11-2025,94708,Europe
Fraud,28-11-2025,7364,Asia-Pacific
Compliance Breach,29-11-2025,93561,Asia-Pacific
Human Error,30-11-2025,12570,Europe
IT Failure,01-12-2025,97335,Asia-Pacific
Fraud,02-12-2025,77897,Latin America
IT Failure,03-12-2025,44431,North America
Compliance Breach,04-12-2025,89294,Europe
Compliance Breach,05-12-2025,59908,North America
Compliance Breach,06-12-2025,26310,Europe
IT Failure,07-12-2025,7934,North America
IT Failure,08-12-2025,21046,North America
Compliance Breach,09-12-2025,12319,North America
IT Failure,10-12-2025,14464,North America
IT Failure,11-12-2025,30758,Asia-Pacific
Human Error,12-12-2025,24352,Europe
Fraud,13-12-2025,71343,North America
Fraud,14-12-2025,99454,Europe
Human Error,15-12-2025,33864,North America
IT Failure,16-12-2025,59615,North America
Fraud,17-12-2025,61319,North America
Human Error,18-12-2025,20210,Europe
Human Error,19-12-2025,88822,Latin America
Fraud,20-12-2025,87463,Europe
IT Failure,21-12-2025,25049,Asia-Pacific
IT Failure,22-12-2025,86304,Asia-Pacific
Human Error,23-12-2025,30010,Europe
Fraud,24-12-2025,35682,Asia-Pacific
Fraud,25-12-2025,14386,Latin America
IT Failure,26-12-2025,53724,Latin America
Compliance Breach,27-12-2025,18787,Latin America
Compliance Breach,28-12-2025,58669,Europe
IT Failure,29-12-2025,45648,North America
Fraud,30-12-2025,10551,Asia-Pacific
Human Error,31-12-2025,63089,Europe
Compliance Breach,01-01-2026,28329,Latin America
Compliance Breach,02-01-2026,92294,Asia-Pacific
Human Error,03-01-2026,47310,Latin America
Human Error,04-01-2026,56700,Asia-Pacific
Fraud,05-01-2026,39089,North America
Human Error,06-01-2026,78991,North America
Compliance Breach,07-01-2026,18769,Latin America
Human Error,08-01-2026,66663,North America
Human Error,09-01-2026,12225,Latin America
Human Error,10-01-2026,32631,Latin America
IT Failure,11-01-2026,46924,Europe
Human Error,12-01-2026,50338,Europe
IT Failure,13-01-2026,48204,North America
Compliance Breach,14-01-2026,71393,Asia-Pacific
Compliance Breach,15-01-2026,49886,North America
Fraud,16-01-2026,84318,Latin America
IT Failure,17-01-2026,61156,Europe
Compliance Breach,18-01-2026,40581,Asia-Pacific
Compliance Breach,19-01-2026,94619,Latin America
IT Failure,20-01-2026,67331,Latin America
Human Error,21-01-2026,24424,Asia-Pacific
Human Error,22-01-2026,41639,Asia-Pacific
Human Error,23-01-2026,37199,North America
Compliance Breach,24-01-2026,86839,Europe
Compliance Breach,25-01-2026,7266,North America
IT Failure,26-01-2026,11935,Asia-Pacific
IT Failure,27-01-2026,55823,Asia-Pacific
Compliance Breach,28-01-2026,79567,Europe
IT Failure,29-01-2026,57279,Europe
Human Error,30-01-2026,84317,Latin America
Compliance Breach,31-01-2026,18432,Asia-Pacific
Compliance Breach,01-02-2026,57777,North America
Human Error,02-02-2026,62503,Asia-Pacific
Human Error,03-02-2026,34801,North America
Fraud,04-02-2026,29089,North America
Fraud,05-02-2026,73281,Asia-Pacific
Fraud,06-02-2026,71617,Latin America
Compliance Breach,07-02-2026,37603,Asia-Pacific
Fraud,08-02-2026,85453,Latin America
IT Failure,09-02-2026,34285,Europe
IT Failure,10-02-2026,27424,Asia-Pacific
Fraud,11-02-2026,19093,Europe
Compliance Breach,12-02-2026,80274,North America
Compliance Breach,13-02-2026,40543,Europe
IT Failure,14-02-2026,94452,North America
Compliance Breach,15-02-2026,64096,Europe
Human Error,16-02-2026,90269,North America
Compliance Breach,17-02-2026,45145,Asia-Pacific
Fraud,18-02-2026,27016,North America
Compliance Breach,19-02-2026,90492,North America
Human Error,20-02-2026,19901,North America
Fraud,21-02-2026,96588,Europe
Compliance Breach,22-02-2026,16095,Latin America
Human Error,23-02-2026,19769,Asia-Pacific
Compliance Breach,24-02-2026,31761,Latin America
Compliance Breach,25-02-2026,74391,Europe
IT Failure,26-02-2026,73956,Asia-Pacific
Fraud,27-02-2026,47355,Latin America
Human Error,28-02-2026,24200,Latin America
Compliance Breach,01-03-2026,67938,Europe
IT Failure,02-03-2026,15825,Asia-Pacific
Fraud,03-03-2026,53699,Latin America
IT Failure,04-03-2026,15531,Europe
Fraud,05-03-2026,68199,Asia-Pacific
Human Error,06-03-2026,61574,Asia-Pacific
Compliance Breach,07-03-2026,25626,Europe
Fraud,08-03-2026,35039,Asia-Pacific
Fraud,09-03-2026,99346,North America
Fraud,10-03-2026,66005,Europe
Fraud,11-03-2026,87380,Europe
Human Error,12-03-2026,50670,North America
Fraud,13-03-2026,79366,North America
Human Error,14-03-2026,38651,Europe
IT Failure,15-03-2026,57160,North America
Human Error,16-03-2026,70650,Asia-Pacific
Fraud,17-03-2026,69365,North America
Human Error,18-03-2026,82007,North America
Compliance Breach,19-03-2026,90715,Asia-Pacific
IT Failure,20-03-2026,66316,Europe
Compliance Breach,21-03-2026,34393,Latin America
Human Error,22-03-2026,44407,Latin America
Compliance Breach,23-03-2026,36777,Europe
Fraud,24-03-2026,93535,North America
IT Failure,25-03-2026,50545,Europe
Fraud,26-03-2026,77388,North America
Fraud,27-03-2026,30037,North America
Human Error,28-03-2026,74912,Europe
Compliance Breach,29-03-2026,45511,Asia-Pacific
Fraud,30-03-2026,37451,Europe
Compliance Breach,31-03-2026,70676,Asia-Pacific
Compliance Breach,01-04-2026,16602,North America
Compliance Breach,02-04-2026,28090,Latin America
IT Failure,03-04-2026,77635,North America
Fraud,04-04-2026,60560,North America
Compliance Breach,05-04-2026,64791,Europe
Fraud,06-04-2026,87496,North America
Compliance Breach,07-04-2026,37697,Asia-Pacific
IT Failure,08-04-2026,69871,Latin America
Human Error,09-04-2026,85040,Asia-Pacific
Fraud,10-04-2026,6060,Latin America
Human Error,11-04-2026,88864,North America
Compliance Breach,12-04-2026,66895,Asia-Pacific
IT Failure,13-04-2026,23274,North America
Human Error,14-04-2026,47817,Asia-Pacific
Fraud,15-04-2026,77379,Asia-Pacific
Compliance Breach,16-04-2026,19006,Asia-Pacific
Fraud,17-04-2026,31479,Latin America
Human Error,18-04-2026,48610,Asia-Pacific
Human Error,19-04-2026,31116,Latin America
Human Error,20-04-2026,76924,North America
IT Failure,21-04-2026,57587,Asia-Pacific
IT Failure,22-04-2026,13923,North America
Fraud,23-04-2026,51384,Europe
Compliance Breach,24-04-2026,99548,Latin America
Human Error,25-04-2026,11475,Europe
Human Error,26-04-2026,83189,Europe
Compliance Breach,27-04-2026,98813,Latin America
Fraud,28-04-2026,38350,Latin America
Human Error,29-04-2026,83148,North America
Human Error,30-04-2026,94788,Latin America
Compliance Breach,01-05-2026,82513,Latin America
Compliance Breach,02-05-2026,34500,Asia-Pacific
IT Failure,03-05-2026,73101,Asia-Pacific
IT Failure,04-05-2026,51395,Latin America
Compliance Breach,05-05-2026,98117,Asia-Pacific
Human Error,06-05-2026,48988,Asia-Pacific
Compliance Breach,07-05-2026,84419,Europe
IT Failure,08-05-2026,80361,Europe
Fraud,09-05-2026,35106,Asia-Pacific
Human Error,10-05-2026,61623,Latin America
Human Error,11-05-2026,40492,Europe
Compliance Breach,12-05-2026,44029,North America
Fraud,13-05-2026,41703,North America
IT Failure,14-05-2026,41409,Europe
Fraud,15-05-2026,87528,North America
Compliance Breach,16-05-2026,15031,Latin America
IT Failure,17-05-2026,24048,Asia-Pacific
Compliance Breach,18-05-2026,78288,Latin America
Fraud,19-05-2026,60396,North America
Compliance Breach,20-05-2026,51142,Latin America
Compliance Breach,21-05-2026,83282,Europe
Human Error,22-05-2026,93030,North America
IT Failure,23-05-2026,37175,Europe
Fraud,24-05-2026,78726,Europe
IT Failure,25-05-2026,69610,Asia-Pacific
Compliance Breach,26-05-2026,21225,North America
Compliance Breach,27-05-2026,52956,Latin America
Human Error,28-05-2026,22610,Asia-Pacific
IT Failure,29-05-2026,99491,North America
Human Error,30-05-2026,20903,North America
Compliance Breach,31-05-2026,16836,Europe
IT Failure,01-06-2026,15402,North America
Fraud,02-06-2026,7408,Europe
Compliance Breach,03-06-2026,41361,Latin America
IT Failure,04-06-2026,30626,Europe
Compliance Breach,05-06-2026,7963,Latin America
Compliance Breach,06-06-2026,81668,Asia-Pacific
Fraud,07-06-2026,20819,Latin America
Fraud,08-06-2026,11529,Latin America
IT Failure,09-06-2026,41185,Latin America
Fraud,10-06-2026,12379,Asia-Pacific
Compliance Breach,11-06-2026,48188,North America
Compliance Breach,12-06-2026,75854,North America
Compliance Breach,13-06-2026,29399,North America
IT Failure,14-06-2026,39900,Europe
Fraud,15-06-2026,72123,Asia-Pacific
Compliance Breach,16-06-2026,74509,Europe
Compliance Breach,17-06-2026,80013,North America
IT Failure,18-06-2026,23991,Europe
Fraud,19-06-2026,43764,Latin America
Fraud,20-06-2026,55698,Europe
IT Failure,21-06-2026,56707,Latin America
IT Failure,22-06-2026,26146,North America
Human Error,23-06-2026,88852,Latin America
Human Error,24-06-2026,52146,Asia-Pacific
Fraud,25-06-2026,33148,Latin America
Human Error,26-06-2026,30322,North America
IT Failure,27-06-2026,60487,North America
Human Error,28-06-2026,48937,Europe
Human Error,29-06-2026,70389,Latin America
Fraud,30-06-2026,47905,Europe
IT Failure,01-07-2026,39152,North America
IT Failure,02-07-2026,6663,Asia-Pacific
Human Error,03-07-2026,67492,North America
IT Failure,04-07-2026,16414,North America
Fraud,05-07-2026,86721,Latin America
Fraud,06-07-2026,82726,Asia-Pacific
Compliance Breach,07-07-2026,37460,Europe
Compliance Breach,08-07-2026,24323,Latin America
Fraud,09-07-2026,6569,North America
Fraud,10-07-2026,86900,Europe
Compliance Breach,11-07-2026,52484,North America
Human Error,12-07-2026,92312,North America
Fraud,13-07-2026,82558,Asia-Pacific
Fraud,14-07-2026,80026,North America
Compliance Breach,15-07-2026,27277,Latin America
IT Failure,16-07-2026,57045,Europe
IT Failure,17-07-2026,64237,Asia-Pacific
Fraud,18-07-2026,77470,Europe
Fraud,19-07-2026,89784,North America
Fraud,20-07-2026,97572,Asia-Pacific
Fraud,21-07-2026,6491,North America
IT Failure,22-07-2026,71113,Europe
Fraud,23-07-2026,14269,Latin America
Human Error,24-07-2026,10152,Latin America
IT Failure,25-07-2026,45510,Europe
IT Failure,26-07-2026,34606,Latin America
Human Error,27-07-2026,18709,Latin America
IT Failure,28-07-2026,87754,North America
Compliance Breach,29-07-2026,87807,Asia-Pacific
Human Error,30-07-2026,25507,Europe
Human Error,31-07-2026,29622,Europe
IT Failure,01-08-2026,35119,North America
Compliance Breach,02-08-2026,10029,Europe
IT Failure,03-08-2026,80594,Europe
Compliance Breach,04-08-2026,87378,North America
Human Error,05-08-2026,17495,North America
Fraud,06-08-2026,72984,Latin America
Human Error,07-08-2026,23202,Europe
IT Failure,08-08-2026,37597,Europe
Fraud,09-08-2026,78677,North America
Human Error,10-08-2026,60206,Asia-Pacific
Compliance Breach,11-08-2026,66818,North America
IT Failure,12-08-2026,41511,Latin America
Human Error,13-08-2026,31490,North America
Fraud,14-08-2026,15612,Europe
