Date,Stock Price,Portfolio Allocation (%),Currency Exchange Rate,Value at Risk (VaR)
13-07-2024,499.15,54.87,1.1513,30435.77
14-07-2024,133.95,75.47,1.1565,24880.43
15-07-2024,144.99,12.81,0.5836,39018.12
16-07-2024,52.42,53.05,1.0705,30590.55
17-07-2024,106.35,88.67,1.4856,32079.6
18-07-2024,449.04,14.25,0.6275,6303.84
19-07-2024,315.11,14.78,1.0546,31665.81
20-07-2024,459.66,84.89,0.9372,45739.56
21-07-2024,288.7,82.32,1.2235,17900.1
22-07-2024,392.01,71.13,0.9291,37002.92
23-07-2024,394.73,73.56,0.747,6724.17
24-07-2024,131.03,79.01,0.6029,16601.16
25-07-2024,229.51,60.68,1.3434,31109.53
26-07-2024,291.66,65.81,0.5983,33060.1
27-07-2024,330.43,20.32,0.6095,38940.02
28-07-2024,107.45,43.75,0.5864,29214.83
29-07-2024,257.83,69.38,1.0037,27800.87
30-07-2024,150.57,20.34,1.4881,16979.95
31-07-2024,183.78,78.86,0.9835,17604.79
01-08-2024,76.61,79.43,1.4133,21647.05
02-08-2024,194.34,27.79,0.651,1429.64
03-08-2024,271.79,33.84,0.6087,47160.02
04-08-2024,363.38,48.63,0.5487,36420.93
05-08-2024,461.87,24.64,0.8774,7501.9
06-08-2024,142.47,75.65,1.0405,19587.95
07-08-2024,361.23,61.98,1.3704,10326.63
08-08-2024,90.92,89.2,1.2842,41127.44
09-08-2024,208.64,45.74,1.451,26059.23
10-08-2024,212.42,80.42,0.9109,41589.62
11-08-2024,273.37,18,1.4661,16101.08
12-08-2024,241.27,75.76,1.1093,28345.25
13-08-2024,249.73,51.37,0.8331,47858.31
14-08-2024,188.86,89.07,1.4001,46022.88
15-08-2024,254.44,38.57,1.4538,6854.03
16-08-2024,454.16,75.57,0.5142,27036.51
17-08-2024,115.41,24.77,0.9993,3622.35
18-08-2024,307.75,57.94,1.1629,25751.51
19-08-2024,226.81,58.18,0.744,43499.51
20-08-2024,361.94,29.32,1.0634,20266.1
21-08-2024,461.52,39.3,0.9625,13438.55
22-08-2024,117.1,60.97,0.8375,28450.43
23-08-2024,350.94,21.39,1.0665,27045.33
24-08-2024,417.14,78.3,1.0363,2734.82
25-08-2024,176.08,18.99,1.1967,8789.13
26-08-2024,429.03,29.07,1.3165,49216.19
27-08-2024,405.82,31.09,0.5265,26059.83
28-08-2024,64.32,60.19,1.4936,18896.71
29-08-2024,215.73,21.9,0.7628,21350.41
30-08-2024,299.57,52.8,0.9896,48057.53
31-08-2024,99.41,39.04,0.6053,20305.57
01-09-2024,384.78,55.58,1.1714,38465.9
02-09-2024,449.11,43.02,1.0292,36277.64
03-09-2024,286.33,45.01,1.0015,40615.27
04-09-2024,173.61,61.13,1.2222,36753.09
05-09-2024,153.33,54.95,1.3495,6384.56
06-09-2024,126.1,36.98,1.0737,39499.65
07-09-2024,212.55,89.55,0.8641,21430.22
08-09-2024,460.98,15.27,1.4503,30697.37
09-09-2024,254.62,68.79,1.1347,14974.97
10-09-2024,442.76,85.85,1.3173,31169.74
11-09-2024,452.35,38.76,1.2613,33837.41
12-09-2024,133.51,36.71,1.4005,26752.35
13-09-2024,468.98,52.47,0.6284,13451.59
14-09-2024,476.28,76.67,1.4932,19497.9
15-09-2024,153.36,13.45,0.9283,32825.4
16-09-2024,64.16,56.99,0.855,16837.61
17-09-2024,405.58,15.09,1.4337,23505.28
18-09-2024,294.91,15.12,1.3051,33876.56
19-09-2024,140.4,50.38,1.0612,33297.55
20-09-2024,275.48,63.83,0.6169,3126.3
21-09-2024,163.58,12.36,0.6121,47669.87
22-09-2024,133.73,31.48,0.6681,20077.02
23-09-2024,269.97,39.07,0.9249,49442.59
24-09-2024,52.65,27.57,1.1138,11009.16
25-09-2024,451.73,42.6,1.0359,23849.7
26-09-2024,223.68,23.18,1.0901,38044.98
27-09-2024,475.3,28.02,1.4096,49310.54
28-09-2024,256.12,17.3,0.7171,40993.94
29-09-2024,181.8,40.24,0.653,35182.48
30-09-2024,333.36,13.42,0.5594,49827.39
01-10-2024,308.98,85.5,1.2627,22447.48
02-10-2024,91.08,49.85,0.9443,2149.3
03-10-2024,252.09,84.08,0.5698,8701.17
04-10-2024,391.27,41.36,1.4644,32660.03
05-10-2024,185.08,34.56,0.7218,3512.84
06-10-2024,139.97,85.63,1.3487,38446.31
07-10-2024,499,39.3,0.5731,42135.49
08-10-2024,274.23,71.77,0.5092,21249.8
09-10-2024,159.86,30.81,1.4863,43504.32
10-10-2024,223.36,39.72,0.9063,35659.02
11-10-2024,499.31,42.81,1.376,34352.52
12-10-2024,68.44,80.1,1.119,31401.24
13-10-2024,310.44,19.45,1.4345,17141.24
14-10-2024,359.81,11.32,0.9294,45342.38
15-10-2024,414.58,85.44,1.3522,17921.74
16-10-2024,241.84,72.52,1.3726,6678.18
17-10-2024,135.42,31.64,0.8553,12034.82
18-10-2024,193.81,21.87,0.645,12269.53
19-10-2024,484.62,68.14,1.0527,3700.7
20-10-2024,330.04,77.03,0.7929,40933.38
21-10-2024,447.46,80.14,0.6537,19632.48
22-10-2024,320.81,51.97,0.9733,49050.98
23-10-2024,267.02,71.9,1.2268,24283.17
24-10-2024,221.37,31.92,0.9784,44557.02
25-10-2024,470.54,12.64,1.1737,12769.4
26-10-2024,150.99,35.08,0.9133,33752.34
27-10-2024,324.02,37.82,1.0987,20576.1
28-10-2024,217.48,72.64,1.1922,15469.05
29-10-2024,461.51,46.15,1.2783,24581.02
30-10-2024,392.39,13.16,1.3536,40600.94
31-10-2024,123.06,46.13,0.8863,45647.04
01-11-2024,373.06,22.23,1.3206,20083.19
02-11-2024,58.87,74.3,1.3965,24219.21
03-11-2024,201.13,66.89,0.8117,7615.06
04-11-2024,383.51,19.57,0.5482,28252.36
05-11-2024,366.43,10.77,1.0606,46064.54
06-11-2024,72.12,35.99,1.0793,10599.63
07-11-2024,178.67,60.8,1.1383,23839.53
08-11-2024,238.88,26.37,0.7821,21970.63
09-11-2024,479.32,52.58,0.9528,22513.14
10-11-2024,265.27,51.69,1.0415,27634.38
11-11-2024,259.28,83.91,1.4405,44379.56
12-11-2024,346.41,47.66,1.4598,39679.06
13-11-2024,375.57,26.63,0.9038,25020.43
14-11-2024,127.87,12.23,0.5618,34449.47
15-11-2024,291.2,12.6,0.6051,5793.69
16-11-2024,304.27,55,1.1006,1060.67
17-11-2024,224.99,69.67,1.3249,22283.02
18-11-2024,146.63,55.86,0.6439,48526.78
19-11-2024,183.27,53.3,0.9665,16853.12
20-11-2024,464,46.34,1.458,13745.07
21-11-2024,491.82,86.67,0.6181,15870.73
22-11-2024,216.75,82.62,0.9491,47958.14
23-11-2024,226.23,38.06,0.6909,13110.59
24-11-2024,234.77,37.44,1.1329,14384.66
25-11-2024,291.33,34.78,0.6753,5312.32
26-11-2024,451.22,86.29,1.1209,45833.92
27-11-2024,401.75,25.13,0.8388,22313.02
28-11-2024,140.57,43.18,1.3223,43613.91
29-11-2024,108.5,43.42,0.9319,33942.35
30-11-2024,329.14,17.15,1.2399,6089.83
01-12-2024,462.63,42.12,0.803,30925.85
02-12-2024,484.29,81.37,0.8021,27280.43
03-12-2024,149.06,76.82,1.4114,46515.94
04-12-2024,414.23,62.22,0.7213,38941.38
05-12-2024,438.26,80.18,1.2506,41884.92
06-12-2024,224.25,87.19,0.5879,36759.2
07-12-2024,284.24,22.81,0.5308,3498.66
08-12-2024,374.03,18.27,1.2484,29114.62
09-12-2024,475.29,88.59,1.0969,32341.03
10-12-2024,413.67,47.76,0.9196,3203.44
11-12-2024,61.55,17.92,0.639,28940.56
12-12-2024,496.93,71.84,1.3854,49068.17
13-12-2024,398.25,70.13,0.5456,42680.42
14-12-2024,486.32,21.37,0.8972,41306.88
15-12-2024,388.09,16.43,0.7088,21014.67
16-12-2024,151.23,55.02,1.0517,5593.24
17-12-2024,379.38,87.24,1.2723,33112.04
18-12-2024,172.92,13.61,1.4799,32509.48
19-12-2024,113.92,46.41,0.783,38284.62
20-12-2024,484.26,60.06,1.3037,4738.43
21-12-2024,462.45,40.44,0.79,47628.78
22-12-2024,167.92,19.78,0.7365,19481.48
23-12-2024,61.97,85.85,1.3935,8848.42
24-12-2024,94.08,31.17,1.2397,1152.67
25-12-2024,439.21,27.08,0.7262,10634.48
26-12-2024,206.86,56.62,0.9947,24669.11
27-12-2024,259.92,60.54,0.5791,20071.4
28-12-2024,446.78,62.09,0.612,9564.82
29-12-2024,327.27,12.15,0.9908,1675.61
30-12-2024,194.06,32.72,1.2818,35255.43
31-12-2024,387.39,18.68,0.5204,15956.57
01-01-2025,328.55,44.43,0.7744,40136.65
02-01-2025,477.22,18.15,0.9568,44606.51
03-01-2025,54.91,26.39,0.8862,28276.1
04-01-2025,397.23,64.76,0.5678,19582.26
05-01-2025,286.55,85.01,0.9932,16964.65
06-01-2025,305.41,37.73,1.3182,33519.91
07-01-2025,168.14,74.53,0.8152,2692.39
08-01-2025,335.21,38.05,0.8948,22665.42
09-01-2025,386.49,44.73,0.9666,18192.55
10-01-2025,391.71,12.78,1.4827,35188.27
11-01-2025,256.65,41.75,1.3171,48252.1
12-01-2025,471.94,57.87,1.1265,36016.55
13-01-2025,80.32,19.09,0.8138,1978.92
14-01-2025,201.7,29.85,0.8727,15424
15-01-2025,350.08,42.35,1.1205,18646.94
16-01-2025,179.19,23.5,1.3149,18327.17
17-01-2025,368.42,53.99,0.534,42288.36
18-01-2025,132.8,22.52,0.6709,5818.15
19-01-2025,417.4,86.58,0.7835,42045.94
20-01-2025,415.93,47.17,1.4825,12271.89
21-01-2025,240.36,65.76,1.226,24546.83
22-01-2025,443.02,89.21,1.2058,46289.73
23-01-2025,131.49,52.51,1.0749,40829.67
24-01-2025,202.91,74.41,1.1528,3291.45
25-01-2025,484.44,29.51,1.4484,24387.11
26-01-2025,442.55,41.08,0.7374,4712.77
27-01-2025,278.38,53.04,0.5621,19299.67
28-01-2025,127.12,45.54,1.3721,11379.86
29-01-2025,325.9,71.9,0.7959,10308.74
30-01-2025,143.21,38.1,1.2871,28380.6
31-01-2025,141.32,19.56,1.2575,13872.47
01-02-2025,323.94,89.71,1.2443,35774.02
02-02-2025,85.41,78.71,1.0298,42452.67
03-02-2025,322.13,30.47,0.7087,21421.88
04-02-2025,458.34,66.17,1.4692,40724.05
05-02-2025,463.86,36.7,1.0351,34226.63
06-02-2025,320.02,11.7,1.0923,6427.95
07-02-2025,74.45,63.03,0.7879,36993.56
08-02-2025,220.31,40.38,0.8616,33805.84
09-02-2025,359.22,46.74,0.724,9128.6
10-02-2025,475.41,39.51,0.5893,36096.93
11-02-2025,259.54,24.55,0.6804,1914.66
12-02-2025,134.47,69.89,1.0453,19958.55
13-02-2025,472.91,69.31,1.3677,46827.59
14-02-2025,64.24,13.46,0.9015,43287.48
15-02-2025,194.97,58.7,0.84,20487.74
16-02-2025,301.18,31.65,1.1752,4755.37
17-02-2025,240.93,80.93,1.2747,15022.42
18-02-2025,60.89,83.45,1.1812,12931.76
19-02-2025,427.69,80.19,1.0246,7917.83
20-02-2025,149.24,38.06,0.7241,1704.12
21-02-2025,314.92,37.98,1.2389,14379.31
22-02-2025,122.95,48.25,1.2318,21736.9
23-02-2025,474.44,55.53,0.5826,39183.08
24-02-2025,296.36,70.18,1.2444,37403.68
25-02-2025,250.14,20.11,0.609,40448.57
26-02-2025,176.68,41.4,0.8688,36511.6
27-02-2025,274.68,58.49,0.887,5455.5
28-02-2025,85.1,29.22,1.0398,33503.36
01-03-2025,250.16,62.36,1.1271,49455.88
02-03-2025,230.45,62.61,1.1948,30864.45
03-03-2025,88.41,71.39,1.0739,18680.13
04-03-2025,493.3,47.4,0.5483,2044.92
05-03-2025,360.84,32.27,0.7711,49932.44
06-03-2025,477.29,71.55,0.6317,35056.07
07-03-2025,251.79,52.77,0.7711,47822.95
08-03-2025,161.24,37.96,1.1222,8976.46
09-03-2025,301.89,57.63,0.7602,27321.91
10-03-2025,492.83,65.32,0.635,45654.1
11-03-2025,80.37,41.72,0.5573,36441.86
12-03-2025,51.87,88.39,0.6374,31321.8
13-03-2025,445.62,46.1,0.8588,8472.37
14-03-2025,274.42,43.98,0.7508,36348.14
15-03-2025,116.3,54.93,0.8665,47232.25
16-03-2025,491.52,81.93,1.467,29498.64
17-03-2025,484.1,60.14,1.2701,11767.86
18-03-2025,314.42,85.2,1.0427,35542.52
19-03-2025,426.44,14.23,1.0001,4282.61
20-03-2025,455.33,47.04,0.5563,7715.21
21-03-2025,309.64,38.27,1.3352,36020.22
22-03-2025,244.23,24.35,1.0092,31191.8
23-03-2025,486.48,21.77,0.6202,42865.86
24-03-2025,341.69,80.18,0.5515,4591.49
25-03-2025,398.59,17.41,1.0102,44113.73
26-03-2025,182.2,29.47,0.9244,16466.79
27-03-2025,75.97,26.02,1.2111,31859.59
28-03-2025,259.61,22.78,1.1202,17878.05
29-03-2025,441.13,50.77,1.2759,8768.8
30-03-2025,102.3,28.45,1.451,13970.56
31-03-2025,415.71,24.26,1.2788,28917.23
01-04-2025,393.14,50.66,1.0245,31957.22
02-04-2025,348.04,20.34,0.9625,28183.73
03-04-2025,124.38,81.22,0.8673,36938.45
04-04-2025,495.17,21.38,0.9299,15434.8
05-04-2025,435.26,10.55,1.444,8606.31
06-04-2025,172.47,67.76,1.0506,49564.41
07-04-2025,376.35,13.25,0.95,48316.22
08-04-2025,242.79,49.64,0.6559,29722.8
09-04-2025,334.8,23.46,1.459,31863.87
10-04-2025,284.03,88.68,1.0891,41694.93
11-04-2025,429.49,80.27,1.0498,34743.22
12-04-2025,306.53,89.85,1.0538,45708.26
13-04-2025,149.31,84.97,1.2044,7647.65
14-04-2025,423.2,85.12,0.6312,7836.85
15-04-2025,426.93,44.72,0.5198,13790.96
16-04-2025,178.09,84.37,0.6811,36326.35
17-04-2025,169.02,58.1,1.1469,24096.44
18-04-2025,312.47,27.8,0.5863,1311.02
19-04-2025,203.55,67.47,1.0304,48724.08
20-04-2025,52.81,37.95,1.2585,8907.03
21-04-2025,137.24,12.54,1.0424,19156.66
22-04-2025,196.68,59.3,1.3432,49745.61
23-04-2025,140.66,61.35,0.9183,12913.59
24-04-2025,438.16,34.98,1.0913,28780.42
25-04-2025,486.98,79.1,1.201,8568.83
26-04-2025,238.3,70.73,1.13,24387.8
27-04-2025,103.2,58.61,1.2835,41574.22
28-04-2025,113.73,53.47,1.2287,11492.97
29-04-2025,152.93,68.44,1.3091,36928.91
30-04-2025,130.77,48.06,0.5294,13178.22
01-05-2025,429.2,30.86,1.4688,24461.56
02-05-2025,189.9,34.55,0.671,47896.41
03-05-2025,392.56,15.23,0.6227,11047.57
04-05-2025,149.06,44.4,0.537,28798.93
05-05-2025,104.24,69.25,0.7416,27218.14
06-05-2025,146.29,84.41,1.2789,26706.72
07-05-2025,495.83,79.12,1.1603,6423.33
08-05-2025,169.6,83.49,0.5676,12482.44
09-05-2025,176.08,56.83,0.6313,6465.39
10-05-2025,384.47,56.3,0.5281,41574.98
11-05-2025,263.87,62.31,1.4371,33445.29
12-05-2025,446.6,83.31,0.5665,19474.55
13-05-2025,217.9,39.06,0.9306,48361.83
14-05-2025,450.53,69.25,0.556,16635.99
15-05-2025,154.92,86.05,1.0548,17309.51
16-05-2025,212.5,45.92,1.4662,48839.12
17-05-2025,199.39,89.82,1.3426,17662.73
18-05-2025,172.81,78.29,1.1438,46205.48
19-05-2025,83.07,47.41,1.2704,14073.67
20-05-2025,486.18,31.55,0.8801,45641
21-05-2025,409.94,55.18,0.9744,20407
22-05-2025,201.45,55.13,0.9317,25534.21
23-05-2025,349.76,72.58,0.6054,47123.3
24-05-2025,368.16,33.66,1.3058,23412.65
25-05-2025,269.2,46.52,1.4723,49887.43
26-05-2025,328.24,22.76,0.7738,1598.9
27-05-2025,305.02,69.65,0.5618,48574.93
28-05-2025,188.76,45.36,0.5093,18882.77
29-05-2025,229.24,68.17,0.6031,13276.79
30-05-2025,272.37,30.43,1.2858,39096.71
31-05-2025,258.5,60.82,0.9801,43857.51
01-06-2025,416.29,79.57,0.5729,41801.43
02-06-2025,66.47,60.27,1.4937,36389.07
03-06-2025,174.36,24.98,1.3345,8365.54
04-06-2025,373.39,53.93,0.6011,45276.03
05-06-2025,441.81,15.59,0.608,44139.4
06-06-2025,464.61,36.17,0.8596,6929.85
07-06-2025,158.82,89.9,0.6676,3977.92
08-06-2025,72.7,84.51,0.6224,49719.67
09-06-2025,157.08,58.08,0.5654,42189.94
10-06-2025,466.54,82.83,1.0628,28395.41
11-06-2025,459.62,37.02,1.4287,44561.58
12-06-2025,180.2,54.94,1.2618,49497.33
13-06-2025,234.74,27.78,1.3223,33634.57
14-06-2025,317.69,59.4,0.8697,33610.06
15-06-2025,328.12,49.69,1.1107,9269.78
16-06-2025,441.16,77.24,1.3058,49067.74
17-06-2025,52.74,30.31,1.4657,27063.95
18-06-2025,109.76,63.86,1.2685,18331.6
19-06-2025,188.85,42.31,1.1122,28322.32
20-06-2025,355.48,42.81,1.22,46454.41
21-06-2025,363.07,64.08,0.815,23640.72
22-06-2025,87.28,75.26,0.8589,44609.72
23-06-2025,167.46,48.78,1.2814,36454.4
24-06-2025,280.37,11.87,1.485,3040.48
25-06-2025,176.84,84.42,0.69,41445.35
26-06-2025,244.22,69.65,1.0299,45630.39
27-06-2025,125.56,51.82,0.7719,42703.6
28-06-2025,154.23,16.64,1.3116,17285.54
29-06-2025,66.64,89.56,1.3725,36200.69
30-06-2025,412.29,51.38,0.5288,41937.92
01-07-2025,401.39,62.05,0.9369,47733.49
02-07-2025,283.95,12.06,0.8713,49030.37
03-07-2025,362.96,59.62,0.7448,22979.6
04-07-2025,384.02,64.87,1.1874,16550.7
05-07-2025,330.36,19.76,1.38,29249.77
06-07-2025,166.69,13.36,0.6838,30291.58
07-07-2025,437.84,27.71,0.5162,41780.94
08-07-2025,201.3,34,1.0477,21785.55
09-07-2025,177.06,20.68,0.9929,29399.93
10-07-2025,490.14,71.04,0.7372,27337.38
11-07-2025,413.92,66.76,1.155,12490.66
12-07-2025,433.04,35.76,1.1382,41723.07
13-07-2025,461.05,86.2,0.9066,25983.15
14-07-2025,469.29,65.37,1.4556,32322.79
15-07-2025,477.43,25.03,0.8731,48908.65
16-07-2025,471.31,45.24,0.7968,45877.71
17-07-2025,327.55,18.21,0.6888,32932.64
18-07-2025,423.93,55.32,0.6141,30869.68
19-07-2025,211.8,51.12,0.594,38029.19
20-07-2025,103.02,63.04,0.9647,34948.18
21-07-2025,395.59,14.66,0.9933,25574.77
22-07-2025,232.94,59.75,0.5988,26602.9
23-07-2025,320.64,21.29,1.185,28241.35
24-07-2025,333.39,67.78,1.2525,15959.67
25-07-2025,95.52,70.65,0.6435,41842.8
26-07-2025,82.24,12.74,1.1451,43256.09
27-07-2025,52.94,51.76,1.3182,48881.85
28-07-2025,419.16,75.03,0.8446,42549.94
29-07-2025,290.13,66.93,0.8512,5936.51
30-07-2025,493.19,42.65,1.1625,38577.24
31-07-2025,57.24,66.43,0.7387,47069.67
01-08-2025,217.62,61.56,1.1783,32220.24
02-08-2025,194.18,39.77,1.469,36024.18
03-08-2025,138.42,39.33,0.9161,45210
04-08-2025,65.9,76.19,1.4512,11880.84
05-08-2025,237.7,28.83,1.0796,22491.58
06-08-2025,341.12,48.63,1.3663,38960.71
07-08-2025,170.34,36.87,0.83,46082.86
08-08-2025,248.09,42.56,1.3048,15831.7
09-08-2025,439.08,54.04,0.9203,17991.41
10-08-2025,385.95,16.42,0.7485,7707.7
11-08-2025,350.55,36.16,0.8394,13885.52
12-08-2025,125.51,82.7,0.7943,1070.87
13-08-2025,296.16,71.92,1.1043,35244.9
14-08-2025,408.05,63.81,0.7434,39458.35
15-08-2025,146.19,16.87,0.7355,2958.2
16-08-2025,227.72,63.72,0.8895,7564.19
17-08-2025,196.59,22.51,1.0268,3082.77
18-08-2025,208.29,66.43,1.002,48527.36
19-08-2025,97.15,49.95,1.2431,36073.31
20-08-2025,352.15,27.11,0.8002,10873.94
21-08-2025,194.57,72.23,0.8465,37286.15
22-08-2025,368.44,87.02,0.6158,14356.66
23-08-2025,140.15,47.27,1.4694,32928.04
24-08-2025,394.45,72.1,0.528,22312.88
25-08-2025,426.55,28.38,1.2346,48122.48
26-08-2025,300.15,20.23,0.569,33690.17
27-08-2025,168.07,59.53,1.2519,24018.69
28-08-2025,496.57,75.92,0.9988,39851.62
29-08-2025,147.56,79.84,0.83,8123.32
30-08-2025,135.3,70.02,1.3095,23401.18
31-08-2025,177.64,21.69,1.3891,44048.96
01-09-2025,163.36,17.39,1.1829,8453.54
02-09-2025,140.16,81.91,0.7907,9486.2
03-09-2025,268.9,70.99,0.6846,23450.66
04-09-2025,82.75,41.44,0.8335,33292.99
05-09-2025,476.36,31.07,1.4039,44335.14
06-09-2025,118.59,54.39,1.2372,18090.59
07-09-2025,209.31,54.48,0.557,1014.83
08-09-2025,95.1,44.91,0.8548,24240.96
09-09-2025,213.43,36.34,1.3714,34735.24
10-09-2025,85.85,45.86,0.7549,39991.37
11-09-2025,318.01,58.53,0.664,47891.78
12-09-2025,497,60.86,0.643,14993.08
13-09-2025,468.04,77.81,0.7434,9202.48
14-09-2025,422.63,57.54,0.6592,31948.91
15-09-2025,436.84,85.73,0.507,6018.48
16-09-2025,252.33,47.1,0.7307,13927.42
17-09-2025,431.25,23.56,1.0758,22131.31
18-09-2025,203.43,64.77,0.543,5759.7
19-09-2025,447.85,49.45,0.5369,33403.11
20-09-2025,370.1,25.48,1.1927,32118.68
21-09-2025,237.52,26.81,1.0102,18463.55
22-09-2025,432.96,88.25,0.6416,12250.32
23-09-2025,110.33,80.42,0.5136,38751.41
24-09-2025,358.16,54.76,1.3376,29106.82
25-09-2025,358.78,65.35,0.8441,42473.47
26-09-2025,153.15,82.99,0.5078,31767.52
27-09-2025,153.19,82.63,0.7548,32147.36
28-09-2025,394.7,85.19,1.1388,16300.94
29-09-2025,451.57,80.18,1.3049,4180.96
30-09-2025,223.22,67.53,0.5167,37748.47
01-10-2025,462.25,62.17,1.4916,23835.57
02-10-2025,130.92,64.93,1.2981,1772.16
03-10-2025,478.33,10.81,1.4293,49649.41
04-10-2025,133.82,86.07,0.7582,41828.83
05-10-2025,364.29,50.77,1.0653,44815.96
06-10-2025,386.32,11.9,0.8263,49576.68
07-10-2025,107.85,25.17,1.0065,1065.49
08-10-2025,339.36,20.79,0.6278,40032.98
09-10-2025,75.82,57.57,1.0486,45100.25
10-10-2025,494.95,75.26,0.8821,25994.01
11-10-2025,360.21,26.57,1.2054,23372.13
12-10-2025,282.65,45.69,1.4607,33970.74
13-10-2025,216.67,86.23,0.9092,44711.38
14-10-2025,224.04,14.64,1.2622,28699.91
15-10-2025,349.84,48.1,0.651,7659.69
16-10-2025,56.74,62.26,1.2372,48298.66
17-10-2025,350.87,42.95,0.9857,41512.75
18-10-2025,152.96,60.86,1.2834,1417.22
19-10-2025,87.19,18.74,1.2792,10674.72
20-10-2025,462.98,88.65,0.7739,45506.26
21-10-2025,238.77,38.42,0.8772,42366.29
22-10-2025,342.63,63.49,1.1065,48450.19
23-10-2025,259.5,39.95,0.7465,25436.27
24-10-2025,208.29,69.3,1.4296,7896.42
25-10-2025,207.74,80.56,1.2747,46079.93
26-10-2025,186.41,65.37,1.489,29030.14
27-10-2025,377.81,85.49,0.5998,16214.49
28-10-2025,152.25,88.52,1.0584,25664.01
29-10-2025,371.23,18.97,1.4207,41195.35
30-10-2025,259.21,49.23,1.2319,33113.76
31-10-2025,199.32,80.4,1.0898,22836.97
01-11-2025,114.63,49.97,0.6068,36402.84
02-11-2025,308.69,16.68,0.787,21581.97
03-11-2025,207.6,81.3,1.438,23579.67
04-11-2025,299.15,37.9,1.1578,43800.22
05-11-2025,288.6,89.24,0.5711,25178.35
06-11-2025,405.83,22,1.4119,10109.55
07-11-2025,136.56,12.35,1.1916,47016.77
08-11-2025,224.81,34.38,0.5578,7529.92
09-11-2025,277.16,69.43,0.994,13876.81
10-11-2025,417.46,70.22,0.5675,44493.9
11-11-2025,454.45,41.18,0.5334,17348.4
12-11-2025,263.59,87.85,0.908,11808.49
13-11-2025,347.4,60.57,0.7696,46219.13
14-11-2025,199.32,13.93,1.0237,17075.79
15-11-2025,365.24,24.12,1.2499,36591.31
16-11-2025,376.79,65.19,0.5929,12713.38
17-11-2025,257.64,70.83,0.8719,3377.01
18-11-2025,370.52,50.29,0.8283,1244.1
19-11-2025,171.68,86.45,1.2138,8653.59
20-11-2025,415.18,84.59,0.801,3272.83
21-11-2025,152.36,75.69,0.9621,30133.55
22-11-2025,53.86,62.17,0.9273,42300.38
23-11-2025,280.85,43.07,1.1614,13894.14
24-11-2025,217.78,15.57,1.1746,30244.88
25-11-2025,74.15,78,0.5241,36544.6
26-11-2025,403.47,37.53,0.5146,1761.29
27-11-2025,134.62,53.45,0.964,9780.24
28-11-2025,96.12,89.4,0.888,43007.46
29-11-2025,175.82,89.37,0.955,22469.76
30-11-2025,59.68,84.99,0.8699,6429.67
01-12-2025,211.94,56.22,1.2524,2530.66
02-12-2025,98.29,43.36,1.0774,43505.8
03-12-2025,467.02,29.34,1.1466,37693.45
04-12-2025,268.77,47.22,0.6904,42055.03
05-12-2025,305.44,69.59,1.3303,42740.01
06-12-2025,469.92,79.43,0.7782,48446.62
07-12-2025,139.53,88.18,1.1649,5198.98
08-12-2025,131.32,69.5,0.6031,42030.59
09-12-2025,201.12,62.39,0.7266,38139.81
10-12-2025,252.26,25.58,1.3243,20483.6
11-12-2025,178.35,54.46,1.4656,35646.67
12-12-2025,368.29,11.18,0.9786,40590
13-12-2025,168.35,59.13,0.9679,3913.52
14-12-2025,481.5,22.53,0.7621,37839.19
15-12-2025,329.54,74.44,1.478,13113.26
16-12-2025,341.22,69.18,0.9803,49080.56
17-12-2025,291.54,34.74,1.2035,5662.71
18-12-2025,322.6,18.68,0.9321,14583.32
19-12-2025,219.89,26.75,1.1572,9143.28
20-12-2025,233.22,63.12,0.5921,40739.53
21-12-2025,72.2,18.68,1.1453,41166.48
22-12-2025,201.93,88.41,1.4972,7947.38
23-12-2025,436.23,63.63,0.5058,10018.58
24-12-2025,297.51,32.96,1.03,37943.48
25-12-2025,99.88,40.92,1.0155,16366.67
26-12-2025,403.05,28.51,1.2897,31914.31
27-12-2025,490.84,11.65,0.9443,38848.68
28-12-2025,367.46,84.99,1.0984,21551.39
29-12-2025,359.93,42.07,1.0935,10120.88
30-12-2025,143.6,47.47,1.4907,13280.77
31-12-2025,417.07,14.1,1.0127,37082.67
01-01-2026,345.18,86.78,1.4367,34463.43
02-01-2026,152.09,76.09,1.4953,11352.1
03-01-2026,75.82,69.39,0.9038,27460.33
04-01-2026,85.96,71.3,1.3718,35945.61
05-01-2026,99.33,51.88,1.0952,39528.84
06-01-2026,304.57,78.22,0.5306,27120.88
07-01-2026,151.47,28.93,1.3248,36272.26
08-01-2026,287.05,55.71,0.5515,18234.69
09-01-2026,328.15,70.82,0.7407,48784.97
10-01-2026,335.05,50.66,1.0552,38951.45
11-01-2026,174.8,23.52,1.2943,2601.73
12-01-2026,305.8,10.47,0.5473,46394.7
13-01-2026,60.97,68.22,1.4439,12271.43
14-01-2026,161.48,77.93,1.0149,14574.65
15-01-2026,245.59,33.93,0.6781,28937.49
16-01-2026,100.93,16.77,0.8059,40556.32
17-01-2026,386.55,60.79,1.4021,9785.77
18-01-2026,109.91,11.36,1.4432,38700.87
19-01-2026,323.51,11.99,1.2215,16049.43
20-01-2026,78.69,85.77,1.4707,49889.27
21-01-2026,84.03,18.29,0.5829,19955.62
22-01-2026,477.86,88.97,0.8434,13002.99
23-01-2026,461.87,61.43,1.4634,13195.52
24-01-2026,218.85,56.9,1.1993,27184.08
